Agent Name,Model Brier Score,Aggregate Brier Scores,Model Calibration,Aggregate Calibration,Model Refinement,Aggregate Refinement,Model Better? (Based on Brier Score),Success Score,Object Permanence Ability Mean (All),Visual Acuity Ability Mean (All),Flat Navigation Ability Mean (All),Lava Ability Mean (All),Right Ability Mean (All),Left Ability Mean (All),Ahead Ability Mean (All),CVChick Ability Mean (All),PCTB Ability Mean (All),Lights Out Ability Mean (All),Noise Parameter Mean (All),Object Permanence Ability SD (All),Visual Acuity Ability SD (All),Flat Navigation Ability SD (All),Lava Ability SD (All),Right Ability SD (All),Left Ability SD (All),Ahead Ability SD (All),CVChick Ability SD (All),PCTB Ability SD (All),Lights Out Ability SD (All),Noise Parameter SD (All),Object Permanence Ability Min (All),Visual Acuity Ability Min (All),Flat Navigation Ability Min (All),Lava Ability Min (All),Right Ability Min (All),Left Ability Min (All),Ahead Ability Min (All),CVChick Ability Min (All),PCTB Ability Min (All),Lights Out Ability Min (All),Noise Parameter Min (All),Object Permanence Ability Max (All),Visual Acuity Ability Max (All),Flat Navigation Ability Max (All),Lava Ability Max (All),Right Ability Max (All),Left Ability Max (All),Ahead Ability Max (All),CVChick Ability Max (All),PCTB Ability Max (All),Lights Out Ability Max (All),Noise Parameter Max (All)
perfectAgent,0.1033556827495112,0.0,0.10276441935102079,0.0,0.0,0.0,False,1.0,706.918296937717,4.999037440245389,1530.4575012999383,1.9266688765934583,1.9126226711001135,1.9110785512383632,1.866136484046137,1.9024472052323445,1.9245782068154695,1.869874491043593,0.0002351158567275183,1.0890646399669808,0.0009764765468031902,3.5425296537666484,0.061182795651193764,0.0725116125911801,0.07471882897629227,0.10593248517264785,0.08108782492091737,0.06306797263224502,0.10671784083478046,0.00022243948549921226,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
failedAgent,4.4993127145898323e-05,0.0,6.314730487119618e-06,0.0,0.0,0.0,False,0.0,31.663196884490528,0.5711681565954422,42.22428978329575,0.7073782010362163,0.6150393452123984,0.6283079630280505,0.5610630349216658,0.7454715204339781,0.5583727074422702,0.6884200882023911,0.00023110251967754585,33.60519925485101,0.06958607155970262,49.753567062535495,0.5947383710381254,0.5848970113299902,0.5885208298778307,0.5723289091890982,0.5996694279151175,0.5657281747577945,0.5989703807121963,0.0002382985586410165,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
noOPAgent,0.1363134531089596,0.2476493755711517,0.04973006809341553,0.0003120824770953263,0.08990788813010092,0.24733729309405908,True,0.565733270052207,209.5726280970908,4.9971562548933655,1423.47141172378,1.8795125238061612,1.8490414034310856,1.8490761059127203,1.3744919988666866,1.8861277174531477,0.39221760447145915,1.8418533875518295,0.0010692646620881852,8.743905368811113,0.002951593063655294,83.16446944722814,0.09869153682577807,0.11492796432955323,0.11888074678861912,0.3700946082270885,0.09333969781310832,0.06443264731698692,0.12779017856298294,0.0010818466274497276,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
lowVisualAcuityAgent,0.10759361523995935,0.243397262402103,0.08596752206340584,2.9731683826293752e-08,0.022113982120606016,0.24339723267041816,True,0.5813953488372093,705.1636490164758,3.9933656779484155,1525.6079194124704,1.8683388149505062,1.8493226216285035,1.8484312664503586,1.765818842805031,1.8468108632071556,1.856991006102828,1.8071802586279113,0.00085219946025721,2.892600911661806,0.026893105558116522,8.399404054015084,0.10202043680988233,0.11636518861039354,0.11660667403957027,0.17105306505379306,0.11645911391617715,0.11440175414879572,0.14533974085396406,0.0008545812116572969,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
poorNavigationOPAgent,0.07834488026857304,0.14143694871840135,0.02802128656212212,0.0005797885732356222,0.05160826926224645,0.14085716014516309,True,0.18889416231608921,101.06607070857488,4.985639476718477,518.075285090167,0.003425205040536818,1.5847996574606882,1.586235924892825,1.6798969510536943,0.002935314153250995,1.7305837402844308,1.4335988831855728,0.0005721168145614386,10.126590383412232,0.013605497053337611,67.26456013987604,0.0034905372278620237,0.2741869901693786,0.2696701079870799,0.22017835197323737,0.002983567144799048,0.18920074792597974,0.36361632730430554,0.0005660058369555368,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
CVChickBasicSpecificAgent,0.07883282410272903,0.24466921471825573,0.056272626926066646,0.00016595080034648719,0.022748448354405003,0.24450326391791163,True,0.4361651637399146,309.72769582769143,4.99563706446051,1464.0309439167909,1.8908304341615776,1.8240003880449098,1.8223554382003986,0.07557215662558613,1.9009617809916197,0.0007741433681839643,1.866970275013505,0.0007772213309534162,13.809570736667464,0.0042909503390097265,56.740789513541564,0.08508133264069079,0.13572599005181646,0.13683663937966722,0.046782571450185786,0.08023505785793876,0.0007564377432408447,0.1044779712844697,0.0008014042454054883,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
PCTBBasicSpecificAgent,0.12664036298964187,0.23493121614806625,0.048297471077801024,5.113388473634313e-06,0.07729695047240957,0.23492610275959017,True,0.6245847176079734,706.9445300349632,4.998446417923163,1530.194001033886,1.7389982566786235,1.8499135320826308,1.8505858963580373,1.8655346106477828,0.000847583892278068,1.9248385579484153,0.006080300213363974,0.0009089965772487429,1.102585613054864,0.0015619466007054195,3.8851253480638217,0.18471859532653187,0.11590184225814974,0.11861764559037301,0.1065979619825469,0.0008392990645601303,0.06510539906063141,0.005982160299248167,0.0009174660886005788,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Fixed_Forwards_Saccade_15_Angle_10_356,0.08229294669642359,0.08712420755906163,0.0010033114715406516,8.66651961254106e-05,0.08243101048977153,0.08703754236293638,True,0.10376011423131842,243.57763752669842,4.92229752803471,249.189013285299,0.039426786932607635,0.1635376941853856,0.18513863847735582,1.3581897939497949,0.18064070766070814,0.03865741846157044,1.4337452603877736,0.0029863095595249706,54.495843937455355,0.065615846876423,91.71632486349772,0.036512498885628755,0.12054442885232843,0.12468413934062025,0.39784939366634436,0.1553613851926825,0.03591115299500478,0.37504987099119796,0.0026899902809888448,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Fixed_Forwards_Saccade_15_Angle_10_1997,0.08396213561994309,0.08737006959716737,0.0006460854752852188,0.0003325272342315958,0.08341699325369695,0.08703754236293638,True,0.11089957163255593,179.15817815722986,4.929447185413419,352.12751760965926,0.13458132146251978,0.1877332836424191,0.10630881718379362,1.3892486703264737,0.2118816806320829,0.06911610975961696,1.1512138576698803,0.002846819738483222,47.00970627662589,0.06008753656473207,156.39410623470624,0.09819772954008239,0.10834656988270928,0.07769900362523333,0.3833235596764148,0.23882108013995937,0.055657535560814334,0.46543446255413473,0.0027275273958772468,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Fixed_Forwards_Saccade_15_Angle_10_2023,0.09094945601844147,0.09836617193735334,0.0011586608106652102,1.2052428983064951e-05,0.09125077583359388,0.0983541195083708,True,0.10780580675868634,133.29780913703092,4.925731421730036,538.9799971642672,0.08082087954495155,0.2615686152547639,0.14910254447384325,1.3819650374262888,0.1593424294541623,0.026963944122782857,1.4682532898306329,0.005231153289244201,47.69922512497203,0.0649642371382126,316.6431529759804,0.06699521540418842,0.18799455761976794,0.12523466177907686,0.4039321830257998,0.14484804132425316,0.02593406010870548,0.33506757065880965,0.0036214273975987508,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Fixed_Forwards_Saccade_15_Angle_10_1815,0.08039506659296485,0.09038048822571051,0.001982540497719773,0.00047562721573158066,0.07954771912046157,0.08990486100998048,True,0.11732508329366968,157.16869325655355,4.9577809410883935,276.99256292869114,0.059244406490955276,1.034860924507395,0.7722086233899761,1.4707315758967523,0.07409491625512826,0.022243175725925216,1.4722988675716155,0.004455898452051825,38.67796520304454,0.03877334604831213,108.48480064531364,0.04819352759585186,0.49300907291570806,0.46301500394730893,0.3415218021503831,0.05902315460848333,0.02110714643612768,0.33693055965376945,0.0031482802931530962,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Fixed_Forwards_Saccade_15_Angle_10_3761,0.08059911735074941,0.08630894997077547,0.0022682440701687063,0.0002328359510281751,0.07911388902665059,0.08607611401974605,True,0.10732984293193717,202.9975220028115,4.936155098438016,186.16943548005258,0.05129042375725022,0.3852366396338807,0.675113071842698,1.3317957206257178,0.3827717511487128,0.038884905554434995,1.078783361926648,0.005469217518751337,56.82906660872851,0.05832654931252919,124.43786304214716,0.049125252417884235,0.31731909795779767,0.48869482638378237,0.42600487696378997,0.3423824679248459,0.03756371497796723,0.4662432120723209,0.0037573747819352778,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Rayleigh_Flight_Norm_Saccade_mu_15_sig_5_Uniform_Angles_1_to_60_356,0.04751596621677289,0.05171095111166317,0.000212504817791039,5.9003609712234205e-06,0.04797474375014808,0.05170505075069173,True,0.05663969538315088,223.07017005281986,4.870543685390374,38.596500508244866,0.07237793666835572,0.027405460911861548,0.04184905949697642,1.5225894527423451,0.05072169505651615,0.06545909154616032,1.3191344372825025,0.0009062449225175832,54.23940989699401,0.1046637785425086,32.04749515982852,0.058021698350729935,0.025961324549773807,0.038888818445419,0.31914747714309555,0.046632471364595834,0.058540407854939545,0.42439428269974755,0.000888885823774233,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Rayleigh_Flight_Norm_Saccade_mu_15_sig_5_Uniform_Angles_1_to_60_1997,0.04626649650827486,0.05066240279167032,0.0012995952019003631,1.7750948908106887e-05,0.045606430088181035,0.050644651842761214,True,0.056877677296525465,191.1142585328303,4.889378966603233,56.623743136369534,0.025126772355260733,0.0302507077155597,0.02118098996002532,1.5555948011232104,0.043101775351250565,0.1682230369111478,1.2649774159088998,0.0009164747335662557,55.27631816089132,0.09269389575654169,44.06605162812693,0.024359814509639914,0.029902486279570494,0.020454585048813163,0.2948310317079653,0.04290383984410685,0.13949561521422085,0.44631919105976997,0.0009040219946482146,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Rayleigh_Flight_Norm_Saccade_mu_15_sig_5_Uniform_Angles_1_to_60_2023,0.03818458676173923,0.03991109830213572,0.0013387802058586603,2.5960711842042975e-05,0.037461152008521036,0.03988513759029297,True,0.04569252736792004,174.6582076257228,4.739597131999362,26.016660019034155,0.023580921375133016,0.05512405007783401,0.027399702809002967,1.4560417721994263,0.052331908846699436,0.08222393723132501,1.1597913033855034,0.0009164992762832931,49.18609592454696,0.16928507677944243,25.283884119855028,0.02291143014142471,0.048039175173061145,0.026224255236483234,0.3422269077160201,0.049891386115142794,0.07946540524835709,0.4742898341999658,0.0008661005530829792,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Rayleigh_Flight_Norm_Saccade_mu_15_sig_5_Uniform_Angles_1_to_60_1815,0.0460732820328608,0.04958154369849233,0.00041554447158337083,1.1849408289138093e-07,0.046216137294466664,0.049581425204409564,True,0.05259400285578296,145.5088639807919,4.845202103056497,41.46022512294168,0.06333763633516515,0.04985333954029761,0.026978139575607494,1.4969322191052792,0.062163978730525545,0.268719273145627,1.2424067427462948,0.0008911274690885929,49.505512234549606,0.12179618476092242,37.720282234985596,0.05730657913321144,0.04602985985983646,0.026313887928025102,0.3257597233230493,0.07746965938536748,0.26220702455530936,0.46054160494854957,0.0008450264924952651,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Rayleigh_Flight_Norm_Saccade_mu_15_sig_5_Uniform_Angles_1_to_60_3761,0.04485113401588396,0.048515672701424394,0.0005827671288644703,3.0186578795426166e-07,0.046021530998238504,0.048515370835636756,True,0.05069014754878629,186.38186693439036,4.832690933077263,41.56905698562714,0.022758150711000562,0.054835361684451044,0.03826112121571377,1.4781110147555776,0.05316242116504755,0.0554461208658606,1.1930631837033772,0.0008346437304788855,51.92710575466253,0.1291951768714594,37.36325972696939,0.022615173641862295,0.04802493758622928,0.034464017102238884,0.3375393075858818,0.04916266843602901,0.05370314943402822,0.4672042539338507,0.0008358582826917218,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Levy_Flight_Cauchy_Saccade_mode_15_Uniform_Angles_1_to_60_356,0.04502495826036212,0.050657060591699964,0.0009824632377086278,1.2408748938090768e-05,0.04502941621034117,0.050644651842761214,True,0.05069014754878629,178.28265208728408,4.7856117907192885,42.96821343111744,0.025042037904057138,0.027936939337189826,0.06411024503694705,1.4841117692327546,0.038535466720440656,0.10620227259883289,1.349414271086755,0.0010173341254369954,53.897973543900214,0.15417841875449956,37.912429165052366,0.02474738879875808,0.026719227067721604,0.05467398527434248,0.32727895798424195,0.0370491012813567,0.08747931173281064,0.4172560993815027,0.0009772310149614584,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Levy_Flight_Cauchy_Saccade_mode_15_Uniform_Angles_1_to_60_1997,0.0432163246806354,0.04745749395864117,0.0013924855438735525,1.1005222197914186e-05,0.04219848990898805,0.047446488736442805,True,0.05259400285578296,213.6527365488435,4.8063532138709855,42.06657736403903,0.024611018956225608,0.023961951029364662,0.060084525832488835,1.5145391095150493,0.07928013337556196,0.03664215755660822,1.3560813009181993,0.0009375343282054665,56.074047405555405,0.14196709567112384,36.18513976563269,0.023443428459657918,0.022989000030379205,0.050071072404591625,0.3197865606069372,0.06808844078849019,0.03544964111101659,0.39804033281661355,0.0009122674391138321,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Levy_Flight_Cauchy_Saccade_mode_15_Uniform_Angles_1_to_60_2023,0.046085658030345214,0.04958295493105433,0.00013931473252194512,1.529726645115587e-06,0.04719390183848871,0.049581425204409564,True,0.053307948595906714,165.82643181175587,4.90559832733692,60.69365751127733,0.06334020499288509,0.03767058934651613,0.03314734429429248,1.5204355658786817,0.05506928474509854,0.051135609143884875,1.3886729310219998,0.001141676879120877,47.366259243621215,0.08444074850321891,53.03746304721332,0.05608795021108364,0.03500424271300468,0.030887754102177246,0.3132944919104523,0.051830792411301944,0.051398013354348404,0.3857386540248025,0.0010737012200001447,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Levy_Flight_Cauchy_Saccade_mode_15_Uniform_Angles_1_to_60_1815,0.04280373558885337,0.0453917005347335,0.00120955274325564,9.145918794183571e-05,0.04241749274155363,0.04530024134679144,True,0.05521180390290338,198.2847309797415,4.850939488431503,49.2410904070273,0.03317751767161785,0.061701189521033005,0.04878893453736673,1.4537636580893267,0.04949095504115088,0.07233748095595878,1.299133458709994,0.0011461710555291094,61.2903504608871,0.11679569354826205,41.1573140834588,0.03226998984766017,0.053095448821146723,0.04404347678320251,0.3476881181531074,0.04755374344940044,0.06589716443866132,0.4222304137488739,0.0011198248226027391,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Walker_Levy_Flight_Cauchy_Saccade_mode_15_Uniform_Angles_1_to_60_3761,0.042372497880240986,0.048547846214426246,0.0014089143465084472,3.247537878912163e-05,0.041914737014853466,0.048515370835636756,True,0.055687767729652546,172.26573409087433,4.879871977186516,63.48704021201607,0.041356729793542775,0.02227939752303702,0.03883526738511385,1.5676195267554653,0.07203341067533665,0.10804893843442254,1.3934306777164331,0.0009118641505023849,48.37983613802516,0.10162673813563251,48.24062108012971,0.03995095913350751,0.021483511220597894,0.03573069677504056,0.29777673481634875,0.06299452888840558,0.09131106437725757,0.383220281400301,0.0008929694926974406,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_no_bias_no_correlation_uniform_step_length_max_20_356,0.06847982676794889,0.07446177302934467,0.0008218944627962784,0.00014336210073116333,0.06829497792752355,0.07431841092861254,True,0.09043312708234175,327.59477175094247,4.933498016690547,30.647184622098706,0.019217004696082646,0.9081078461717775,1.167875672018387,1.2633260717730168,0.060152572166023426,0.03707247481907031,1.3780241435090457,0.003036031676409384,57.64413997141849,0.05899251887720379,26.648235777456392,0.01800161488017548,0.5004612114663352,0.4737423393900379,0.4407295673415477,0.05060659917020355,0.03288504218751235,0.38376614650030777,0.002609204804602827,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_no_bias_no_correlation_uniform_step_length_max_20_1997,0.0791939304042565,0.08220373823535423,0.0009936861323152021,1.6148925814239623e-06,0.07833373503075497,0.08220212334277324,True,0.09138505473584008,264.81226376681354,4.890405115966076,55.33321306827889,0.01895891204943851,1.2651616465179019,0.857298258773589,1.1941017920011068,0.07329108388611874,0.058545240309050374,1.060561353525875,0.0035791048413119347,52.786218412859824,0.09048044890985814,41.05383102818656,0.01856679148839198,0.4441978387209483,0.4952711002578533,0.4622282183224426,0.05961217695617737,0.047122337367616646,0.4708859355999519,0.002369222308709496,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_no_bias_no_correlation_uniform_step_length_max_20_2023,0.0751875426202157,0.08414572550128638,0.001798682262910725,9.513591854346883e-07,0.07410792950542813,0.08414477414210195,True,0.09352689195621133,279.6436516805352,4.9253666217626035,109.68244439863965,0.01333142233857545,0.7939108734230135,0.54066584840022,1.3097680813310513,0.038020184840908126,0.03700052533116839,1.3681428510145852,0.001852098516617937,49.13946356422484,0.06713652592401136,64.17378806811716,0.01316446815164228,0.5118900811931021,0.4088870913108395,0.4309774349400875,0.03469190442267616,0.03330094047229521,0.3897568894092951,0.0017878149754829717,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_no_bias_no_correlation_uniform_step_length_max_20_1815,0.08486685196140248,0.0908552333016104,0.0008039158816328336,2.548701236785862e-07,0.0852312923777538,0.09085497843148621,True,0.10066634935744884,300.542455978235,4.9188977155401155,71.06049239125448,0.022329302468825554,1.2061225091491774,1.0706013423519056,1.1227204362052403,0.07397904306270903,0.0615567224447204,1.3045504348551342,0.002625066276249467,53.42266402589671,0.07121715996349723,54.515102928174635,0.02088901351986298,0.4647226028384477,0.4888200706798247,0.4999910847022812,0.05858725218912262,0.04934236890148966,0.42375443655553163,0.0024223857114317256,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_no_bias_no_correlation_uniform_step_length_max_20_3761,0.08351640075210168,0.09275069168155482,0.0004116421033447606,3.961598322657741e-06,0.08423157984803219,0.09274673008323424,True,0.10185625892432175,328.6173435342517,4.876991976370884,80.66072597527169,0.018088107093473096,0.981491134351194,1.0506701305977362,1.4225685043775553,0.031110105546888738,0.05765730280109749,1.1767924974796133,0.0030151644599072627,59.651904934392654,0.09682644238302271,42.03600564630652,0.017238635178426377,0.4962456958854353,0.4922269423349712,0.3659603980510334,0.028895080615411357,0.04630395883667632,0.46260212351566066,0.002367086357144855,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_cephalocaudal_bias_cauchy_step_length_mode_15_356,0.09557030829441358,0.10749182356595126,0.0018536987188657815,1.827344937697472e-05,0.09362610658591934,0.10747355011657317,True,0.1258924321751547,183.5211486931924,4.884595532541335,578.4794726169821,0.015912394699553245,0.27191006340546564,0.16914376234743345,1.3581010358944945,0.09086582351394867,0.09099152412961367,1.1955312808070933,0.00865244975848839,53.948462463853616,0.08724126766846226,297.2191245188015,0.015211104014449327,0.15264947872749948,0.09902804893966986,0.41011729397081503,0.07821023699662802,0.06497813360265826,0.4553347589060972,0.004426468780419648,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_cephalocaudal_bias_cauchy_step_length_mode_15_1997,0.11233079146632542,0.12158850910622011,0.00106579329231562,0.00011203794412029216,0.11195666342171352,0.12147647116209824,True,0.1330318895763922,521.0899796288035,4.873516366708127,283.11409659250717,0.01373897115977816,0.07886504148999748,0.06935361766759252,1.3530626269777453,0.9231619205107345,0.1150738438151773,0.9701476490101788,0.0033470134400285577,115.67019297341686,0.09315985753964476,94.32304108878971,0.013754745015433006,0.05501762804132131,0.05091989641357774,0.3889720585602708,0.5062746031611739,0.07019914340650862,0.4729899408560821,0.0032471637131714763,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_cephalocaudal_bias_cauchy_step_length_mode_15_2023,0.10688632443850855,0.11804870584952422,0.0010126380431165,5.099418701215714e-06,0.10757282478900732,0.11804360643082454,True,0.13493574488338886,332.3911425094165,4.958522837628779,294.28887967993467,0.023944549076820986,0.2338940350865011,0.22051607590086866,1.418135074946658,0.1624963103188207,0.10647058198052378,1.1932324402448091,0.004197252048152494,55.06349794214747,0.03767146102808101,76.71122253775822,0.022995985268489037,0.1328861053674193,0.12589788188627865,0.37260206530130646,0.15130252615528045,0.07055128703618364,0.44368682760997247,0.003525772062383077,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_cephalocaudal_bias_cauchy_step_length_mode_15_1815,0.10642498674292511,0.12151394809113139,0.001993442665629596,3.747692903199981e-05,0.10523045944466758,0.12147647116209824,True,0.13660161827701095,242.6719309969851,4.9418953453034185,642.7116111061392,0.015430114952750028,0.11426071242816259,0.1287559981992564,1.3446852806953815,0.24134772367834767,0.07055418639906211,0.9233662785778275,0.0030596691964937827,57.76925145486663,0.05236990815125118,273.10289699951613,0.015420179450086542,0.07010941101948713,0.07384046032027712,0.3947344183500446,0.18211613629832932,0.055273302984006,0.4712080824355751,0.00299004035694993,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Random_Action_Agent_cephalocaudal_bias_cauchy_step_length_mode_15_3761,0.10972073069903764,0.12232946841056526,0.0015067523452171828,1.8503917000726755e-06,0.10864408712272443,0.12232761801886378,True,0.1415992384578772,180.63902182238928,4.956805028606915,727.7731956303969,0.01874906179856221,0.15010999813316822,0.10544348432910482,1.2725516089245774,0.1372041935356669,0.16565692038810348,1.422384567498495,0.015344870787319031,46.35385069116833,0.03993713773919615,317.1051108708082,0.017810065764612765,0.08038094502517798,0.06799806189367051,0.4289502460074199,0.12894042732863836,0.0994758975673981,0.3670211684315923,0.0063752164883516226,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Vanilla_Braitenberg_15_rays_over_60_degs_356,0.17609562432170336,0.24692846456489562,0.014752795911223394,0.0005341743181621457,0.16365552790354865,0.24639429024673362,True,0.4214659685863874,240.46531827178336,4.9919809931281085,1213.8937450547974,0.6069912241578285,1.6642173462209406,1.6904181601508161,1.7056219507529873,1.7267399530074692,0.016400561680001844,1.7047199300997171,0.012944384189472092,18.728603172015212,0.00807676497247027,168.82558974558634,0.0913248184422489,0.2315379488626603,0.21404746695330049,0.2095087036695483,0.19262104649653694,0.014075063321746472,0.20880064111262472,0.008568215614897968,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Vanilla_Braitenberg_15_rays_over_60_degs_1997,0.1820769091207298,0.24919983184773356,0.011962382923969953,0.0010834537745170035,0.17225316281470862,0.24811637807321274,True,0.43027129938124703,278.2262513810608,4.993265830565972,1229.4536088663335,0.4880881160410477,1.7071121968680467,1.650959532050023,1.71198677182828,1.726301844413752,0.020652929670011762,1.732082614163069,0.008850964405701298,20.439304618009693,0.006661560597663092,162.72992110301615,0.05085660485006792,0.2060685723440926,0.241244171094008,0.20316380816834967,0.19021336973281186,0.016849377967463913,0.19087278850291264,0.007119124436373529,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Vanilla_Braitenberg_15_rays_over_60_degs_2023,0.18273709892083967,0.24639659841159814,0.007054884331648311,0.00014652241634435448,0.1774176085980148,0.24625007599525506,True,0.4290813898143741,271.8197594543481,4.992688176197426,1256.9764728331606,0.5122214737999332,1.7150981488250938,1.6309461860242622,1.712139146895009,1.7304600976929283,0.019362099279989678,1.717984256979857,0.005207391244659275,18.441865862781672,0.006997991699848152,152.8779655367903,0.054629494313378824,0.20114941497945635,0.2505779520800667,0.2029587052001449,0.19254143621435693,0.016717280070108562,0.19819847323815065,0.004761430997944284,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Vanilla_Braitenberg_15_rays_over_60_degs_1815,0.1741807483958549,0.24743643186790065,0.013551883995332798,0.00023623845113983732,0.16341067876441295,0.24720019341676083,True,0.43479295573536414,275.5764601646193,4.992264397250611,1221.5414043867515,0.5934121963174446,1.7005609145766194,1.6391252365091442,1.7046431709507943,1.7314916168167265,0.011632231244529976,1.7274509361427386,0.013268581509079861,21.43637987910908,0.007534154748722142,166.01359429091647,0.08826681369348705,0.20325611579899353,0.23880027462021466,0.20747021728086962,0.19280968559584863,0.010909444206552725,0.20084023137057358,0.00941808352750133,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
Vanilla_Braitenberg_15_rays_over_60_degs_3761,0.18220423697478944,0.24639762744192034,0.014283968806801712,0.0002945934285661504,0.17043125755724278,0.24610303401335537,True,0.42384578772013326,256.7446246032686,4.992633718753129,1187.2423563363564,0.5574445167530329,1.697600228764797,1.6448423474079341,1.705563565179083,1.7321173880092096,0.015903790126635994,1.7187913245242485,0.005139392499146592,17.168873865802258,0.007500804699633154,170.23396349260332,0.06196117425950865,0.21228443342762418,0.23326072470036952,0.2128824900491748,0.19227015609208925,0.013896077669726246,0.20253830036923665,0.004775955292061704,9.0,0.5,0.0,0,0,0,0,0,0,0,0,708.0,5.0,1534.0,2,2,2,2,2,2,2,1
children,0.1815906694764064,0.181513010482085,0.021722574846447993,0.0011958930869225243,0.16023707076266241,0.18031711739516224,False,0.736318407960199,658.4331617854455,2.9965006251844435,1431.6141637878711,0.5870683490580516,1.6618989138025224,1.5508965966014754,1.7215131396307533,1.4535439541105075,1.0234155613689364,0.4773814228081448,0.005191168686062565,28.37249606320859,0.0035040981394785994,81.73181755410883,0.11722717189128341,0.2268173658928031,0.2881774963581182,0.19970079516529074,0.3489248729013542,0.32593156808895163,0.13618894346695642,0.005034964339478081,28.0,1.5,0.0,0,0,0,0,0,0,0,0,708.0,3.0,1534.0,2,2,2,2,2,2,2,1
